Windows fatal exception: access violation

Current thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\jpype\_core.py", line 357 in startJVM
tests/unit/argumentation_analysis/utils/dev_tools/test_format_utils.py::test_fix_docstrings_apostrophes_single_change
tests/unit/argumentation_analysis/utils/dev_tools/test_format_utils.py::test_fix_docstrings_apostrophes_multiple_changes
tests/unit/argumentation_analysis/utils/dev_tools/test_format_utils.py::test_fix_docstrings_apostrophes_no_docstrings
tests/unit/argumentation_analysis/utils/dev_tools/test_format_utils.py::test_fix_docstrings_apostrophes_file_not_found
tests/unit/argumentation_analysis/utils/dev_tools/test_format_utils.py::test_fix_docstrings_idempotency
tests/unit/argumentation_analysis/utils/test_analysis_comparison.py::test_compare_rhetorical_analyses_valid_inputs
tests/unit/argumentation_analysis/utils/test_analysis_comparison.py::test_compare_rhetorical_analyses_missing_keys_advanced
tests/unit/argumentation_analysis/utils/test_analysis_comparison.py::test_compare_rhetorical_analyses_missing_keys_base
tests/unit/argumentation_analysis/utils/test_analysis_comparison.py::test_compare_rhetorical_analyses_empty_inputs
tests/unit/argumentation_analysis/utils/test_analysis_comparison.py::test_compare_rhetorical_analyses_invalid_inputs
tests/unit/argumentation_analysis/utils/test_analysis_comparison.py::test_alternative_fallacy_structure_advanced
tests/unit/argumentation_analysis/utils/test_analysis_comparison.py::test_alternative_fallacy_structure_base
tests/unit/argumentation_analysis/utils/test_analysis_comparison.py::test_alternative_coherence_structure
tests/unit/argumentation_analysis/utils/test_data_generation.py::test_generate_sample_text_lincoln_in_extract_name
tests/unit/argumentation_analysis/utils/test_data_generation.py::test_generate_sample_text_lincoln_in_source_name
tests/unit/argumentation_analysis/utils/test_data_generation.py::test_generate_sample_text_debat_in_extract_name
tests/unit/argumentation_analysis/utils/test_data_generation.py::test_generate_sample_text_discours_in_extract_name
tests/unit/argumentation_analysis/utils/test_data_generation.py::test_generate_sample_text_hitler_in_source_name
tests/unit/argumentation_analysis/utils/test_data_generation.py::test_generate_sample_text_hitler_in_extract_name_lower
tests/unit/argumentation_analysis/utils/test_data_generation.py::test_generate_sample_text_churchill_in_source_name
tests/unit/argumentation_analysis/utils/test_data_generation.py::test_generate_sample_text_churchill_in_extract_name_lower
tests/unit/argumentation_analysis/utils/test_data_generation.py::test_generate_sample_text_default_case
tests/unit/argumentation_analysis/utils/test_data_generation.py::test_generate_sample_text_empty_names
tests/unit/argumentation_analysis/utils/test_data_loader.py::test_load_results_from_json_success
tests/unit/argumentation_analysis/utils/test_data_loader.py::test_load_results_from_json_empty_list
tests/unit/argumentation_analysis/utils/test_data_loader.py::test_load_results_from_json_not_a_list
tests/unit/argumentation_analysis/utils/test_data_loader.py::test_load_results_from_json_file_not_found
tests/unit/argumentation_analysis/utils/test_data_loader.py::test_load_results_from_json_invalid_json
tests/unit/argumentation_analysis/utils/test_data_processing_utils.py::test_group_results_nominal_case
tests/unit/argumentation_analysis/utils/test_data_processing_utils.py::test_group_results_empty_list
tests/unit/argumentation_analysis/utils/test_data_processing_utils.py::test_group_results_missing_source_name
tests/unit/argumentation_analysis/utils/test_data_processing_utils.py::test_group_results_with_non_dict_elements
tests/unit/argumentation_analysis/utils/test_data_processing_utils.py::test_group_results_input_not_list
tests/unit/argumentation_analysis/utils/test_data_processing_utils.py::test_group_results_all_other_corpus
tests/unit/argumentation_analysis/utils/test_data_processing_utils.py::test_group_results_specific_corpus_names
tests/unit/argumentation_analysis/utils/test_error_estimation.py::test_estimate_false_positives_negatives_rates_success
tests/unit/argumentation_analysis/utils/test_error_estimation.py::test_estimate_false_positives_negatives_rates_no_common_extracts
tests/unit/argumentation_analysis/utils/test_error_estimation.py::test_estimate_false_positives_negatives_rates_empty_inputs
tests/unit/argumentation_analysis/utils/test_error_estimation.py::test_estimate_false_positives_negatives_rates_missing_fallacy_data
tests/unit/argumentation_analysis/utils/test_informal_integration.py::test_informal_integration
tests/unit/argumentation_analysis/utils/test_metrics_aggregation.py::test_generate_performance_metrics_for_agents_structure
tests/unit/argumentation_analysis/utils/test_metrics_aggregation.py::test_generate_performance_metrics_for_agents_calculations
tests/unit/argumentation_analysis/utils/test_metrics_aggregation.py::test_generate_performance_metrics_empty_inputs
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_extract_execution_time_success
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_extract_execution_time_empty_results
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_extract_execution_time_missing_or_invalid_data
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_count_fallacies_success
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_count_fallacies_none_and_missing
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_count_fallacies_empty_results
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_count_fallacies_extract_name_missing
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_extract_confidence_scores_success
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_extract_confidence_scores_zeros_and_missing
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_extract_confidence_scores_empty_results
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_extract_confidence_scores_extract_name_missing
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_analyze_contextual_richness_success
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_analyze_contextual_richness_empty_and_missing
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_analyze_contextual_richness_empty_results_list
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_analyze_contextual_richness_extract_name_missing
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_evaluate_coherence_relevance_success
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_evaluate_coherence_relevance_empty_and_missing
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_evaluate_coherence_relevance_empty_results_list
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_evaluate_coherence_relevance_extract_name_missing
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_calculate_obj_complexity
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_analyze_result_complexity_success
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_analyze_result_complexity_empty_and_missing
tests/unit/argumentation_analysis/utils/test_metrics_extraction.py::test_analyze_result_complexity_empty_results_list
tests/unit/argumentation_analysis/utils/test_report_generator.py::test_generate_markdown_performance_report_creation_and_content
tests/unit/argumentation_analysis/utils/test_report_generator.py::test_generate_markdown_performance_report_empty_metrics
tests/unit/argumentation_analysis/utils/test_report_generator.py::test_generate_markdown_performance_report_io_error
tests/unit/argumentation_analysis/utils/test_taxonomy_loader.py::test_taxonomy_loader
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_simple_sentences
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_with_various_delimiters
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_no_delimiters_long_text
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_no_delimiters_short_text
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_ignore_short_arguments
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_empty_text
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_none_text
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_delimiters_no_content
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_text_with_multiple_spaces_around_delimiters
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_text_ends_without_delimiter_but_is_argument
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_complex_case_with_newlines_and_short_parts
tests/unit/argumentation_analysis/utils/test_text_processing.py::test_split_keeps_punctuation_at_end_of_argument
tests/unit/argumentation_analysis/utils/test_visualization_generator.py::test_generate_performance_visualizations_libs_not_available
tests/unit/argumentation_analysis/utils/test_visualization_generator.py::test_generate_performance_visualizations_files_created
tests/unit/argumentation_analysis/utils/test_visualization_generator.py::test_generate_performance_visualizations_empty_metrics
tests/unit/authentication/test_mock_elimination_advanced.py::TestMockEliminationAdvanced::test_detect_authentic_vs_mock_configuration
tests/unit/authentication/test_mock_elimination_advanced.py::TestMockEliminationAdvanced::test_authenticity_percentage_calculation
tests/unit/authentication/test_mock_elimination_advanced.py::TestMockEliminationAdvanced::test_mock_level_none_enforces_authenticity
tests/unit/authentication/test_mock_elimination_advanced.py::TestMockEliminationAdvanced::test_inconsistent_configuration_validation
tests/unit/authentication/test_mock_elimination_advanced.py::TestMockEliminationAdvanced::test_authentic_component_validation
tests/unit/authentication/test_mock_elimination_advanced.py::TestMockEliminationAdvanced::test_taxonomy_size_validation
tests/unit/authentication/test_mock_elimination_advanced.py::TestMockEliminationAdvanced::test_llm_configuration_authenticity
tests/unit/authentication/test_mock_elimination_advanced.py::TestMockEliminationAdvanced::test_tweety_configuration_authenticity
tests/unit/authentication/test_mock_elimination_advanced.py::TestMockEliminationAdvanced::test_environment_driven_authenticity
tests/unit/authentication/test_mock_elimination_advanced.py::TestMockEliminationAdvanced::test_authentic_configuration_serialization
tests/unit/authentication/test_mock_elimination_advanced.py::TestComponentMockDetection::test_detect_llm_service_mock
tests/unit/authentication/test_mock_elimination_advanced.py::TestComponentMockDetection::test_detect_tweety_service_mock
tests/unit/authentication/test_mock_elimination_advanced.py::TestComponentMockDetection::test_detect_taxonomy_mock
tests/unit/authentication/test_mock_elimination_advanced.py::TestAuthenticityMetrics::test_calculate_system_authenticity_score
tests/unit/authentication/test_mock_elimination_advanced.py::TestAuthenticityMetrics::test_authenticity_validation_comprehensive
tests/unit/authentication/test_mock_elimination_advanced.py::TestPerformanceAuthenticity::test_authentic_vs_mock_performance_comparison
tests/unit/authentication/test_mock_elimination_advanced.py::TestPerformanceAuthenticity::test_taxonomy_loading_performance
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_default_configuration_loading
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_logic_type_validation
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_mock_level_validation
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_taxonomy_size_validation
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_orchestration_mode_validation
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_invalid_combinations
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_valid_combinations
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_configuration_persistence
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_agent_normalization
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_authenticity_constraints
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_service_configurations
tests/unit/config/test_unified_config.py::TestUnifiedConfig::test_get_agent_classes
tests/unit/config/test_unified_config.py::TestPresetConfigs::test_authentic_fol_preset
tests/unit/config/test_unified_config.py::TestPresetConfigs::test_authentic_pl_preset
tests/unit/config/test_unified_config.py::TestPresetConfigs::test_development_preset
tests/unit/config/test_unified_config.py::TestPresetConfigs::test_testing_preset
tests/unit/config/test_unified_config.py::TestConfigUtilities::test_load_config_from_env
tests/unit/config/test_unified_config.py::TestConfigUtilities::test_load_config_from_env_defaults
tests/unit/config/test_unified_config.py::TestConfigUtilities::test_validate_config_success
tests/unit/config/test_unified_config.py::TestConfigUtilities::test_validate_config_errors
tests/unit/config/test_unified_config.py::TestConfigUtilities::test_validate_config_jvm_agents_mismatch
tests/unit/core/plugins/test_plugin_loader.py::test_plugin_loader_can_be_imported
tests/unit/core/test_contracts.py::test_valid_request_creation
tests/unit/core/test_contracts.py::test_invalid_request_raises_error
tests/unit/core/test_contracts.py::test_valid_success_response
tests/unit/core/test_contracts.py::test_valid_error_response
tests/unit/core/test_decorators.py::TestTrackTokensDecorator::test_track_tokens_with_dict_args
tests/unit/core/test_decorators.py::TestTrackTokensDecorator::test_track_tokens_with_no_strings
